33
 Total estimated FP  134  True negatives  12647
 Total estimated FN  348  True positives  1271
 Estimated FP rate  0.09537
 Estimated FN rate  0.03
 No. of Cells in each cluster  {'7_2': 22, '7_3': 116, '0_2': 24, '0_3': 72, '3_3': 7, '2_3': 6, '24_3': 1, '9_3': 2, '19_3': 1, '8_3': 2, '25_3': 2, '29_3': 1, '32_3': 1, '28_3': 1, '12_3': 4, '23_3': 1, '17_3': 1, '20_3': 1, '5_3': 2, '1_3': 3, '10_3': 2, '16_3': 1, '26_3': 1, '18_3': 1, '30_3': 1, '22_3': 1, '31_3': 1, '4_3': 2, '27_3': 1, '13_3': 1, '15_3': 1, '11_3': 2, '21_3': 1, '14_2': 54, '14_3': 260}
 Cells in each cluster  {'7_2': [3, 6, 22, 23, 26, 33, 37, 39, 40, 41, 44, 48, 50, 51, 54, 55, 58, 59, 60, 62, 64, 74], '7_3': [127, 233, 235, 239, 240, 243, 251, 257, 258, 261, 265, 267, 268, 270, 277, 280, 284, 285, 286, 290, 293, 302, 303, 308, 320, 321, 322, 323, 325, 332, 333, 334, 335, 337, 338, 340, 346, 349, 355, 356, 364, 373, 378, 382, 384, 387, 388, 390, 392, 395, 398, 402, 403, 406, 408, 414, 422, 427, 431, 436, 439, 440, 443, 444, 447, 450, 451, 453, 454, 456, 459, 462, 464, 465, 466, 469, 470, 471, 473, 475, 476, 477, 480, 484, 487, 489, 491, 494, 498, 500, 505, 506, 507, 516, 521, 525, 531, 532, 533, 534, 535, 540, 542, 544, 546, 550, 556, 561, 566, 575, 579, 585, 587, 593, 597, 598], '0_2': [75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 91, 92, 93, 94, 95, 96, 97, 98, 99], '0_3': [100, 101, 102, 103, 104, 105, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 121, 122, 123, 124, 125, 126, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 509], '3_3': [175, 182, 184, 186, 200, 201, 209], '2_3': [176, 177, 185, 191, 193, 208], '24_3': [178], '9_3': [179, 192], '19_3': [180], '8_3': [181, 207], '25_3': [183, 214], '29_3': [187], '32_3': [188], '28_3': [189], '12_3': [190, 199, 217, 219], '23_3': [194], '17_3': [195], '20_3': [196], '5_3': [197, 204], '1_3': [198, 206, 210], '10_3': [202, 216], '16_3': [203], '26_3': [205], '18_3': [211], '30_3': [212], '22_3': [213], '31_3': [215], '4_3': [218, 224], '27_3': [220], '13_3': [221], '15_3': [222], '11_3': [223, 244], '21_3': [580], '14_2': [17, 73, 0, 1, 2, 4, 5, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 18, 19, 20, 21, 24, 25, 27, 28, 29, 30, 31, 32, 34, 35, 36, 38, 42, 43, 45, 46, 47, 49, 52, 53, 56, 57, 61, 63, 65, 66, 67, 68, 69, 70, 71, 72, 90], '14_3': [241, 255, 266, 299, 313, 319, 326, 342, 393, 457, 474, 482, 503, 515, 527, 538, 562, 106, 120, 164, 225, 226, 227, 228, 229, 230, 231, 232, 234, 236, 237, 238, 242, 245, 246, 247, 248, 249, 250, 252, 253, 254, 256, 259, 260, 262, 263, 264, 269, 271, 272, 273, 274, 275, 276, 278, 279, 281, 282, 283, 287, 288, 289, 291, 292, 294, 295, 296, 297, 298, 300, 301, 304, 305, 306, 307, 309, 310, 311, 312, 314, 315, 316, 317, 318, 324, 327, 328, 329, 330, 331, 336, 339, 341, 343, 344, 345, 347, 348, 350, 351, 352, 353, 354, 357, 358, 359, 360, 361, 362, 363, 365, 366, 367, 368, 369, 370, 371, 372, 374, 375, 376, 377, 379, 380, 381, 383, 385, 386, 389, 391, 394, 396, 397, 399, 400, 401, 404, 405, 407, 409, 410, 411, 412, 413, 415, 416, 417, 418, 419, 420, 421, 423, 424, 425, 426, 428, 429, 430, 432, 433, 434, 435, 437, 438, 441, 442, 445, 446, 448, 449, 452, 455, 458, 460, 461, 463, 467, 468, 472, 478, 479, 481, 483, 485, 486, 488, 490, 492, 493, 495, 496, 497, 499, 501, 502, 504, 508, 510, 511, 512, 513, 514, 517, 518, 519, 520, 522, 523, 524, 526, 528, 529, 530, 536, 537, 539, 541, 543, 545, 547, 548, 549, 551, 552, 553, 554, 555, 557, 558, 559, 560, 563, 564, 565, 567, 568, 569, 570, 571, 572, 573, 574, 576, 577, 578, 581, 582, 583, 584, 586, 588, 589, 590, 591, 592, 594, 595, 596, 599]}
FP rate  0.09537 FN rate  0.03
 Before reassigning cells 
 Timepoint  2
 Cluster  7  # of cells  31
 Cluster  0  # of cells  7
 Cluster  14  # of cells  44
 Timepoint  3
 Cluster  7  # of cells  125
 Cluster  0  # of cells  44
 Cluster  3  # of cells  6
 Cluster  2  # of cells  4
 Cluster  24  # of cells  1
 Cluster  9  # of cells  2
 Cluster  19  # of cells  1
 Cluster  8  # of cells  2
 Cluster  25  # of cells  2
 Cluster  29  # of cells  1
 Cluster  32  # of cells  1
 Cluster  28  # of cells  1
 Cluster  12  # of cells  3
 Cluster  23  # of cells  2
 Cluster  17  # of cells  1
 Cluster  20  # of cells  1
 Cluster  5  # of cells  2
 Cluster  1  # of cells  3
 Cluster  10  # of cells  2
 Cluster  16  # of cells  1
 Cluster  26  # of cells  1
 Cluster  18  # of cells  1
 Cluster  30  # of cells  1
 Cluster  22  # of cells  1
 Cluster  31  # of cells  1
 Cluster  4  # of cells  2
 Cluster  27  # of cells  1
 Cluster  13  # of cells  1
 Cluster  15  # of cells  1
 Cluster  11  # of cells  2
 Cluster  21  # of cells  4
 Cluster  14  # of cells  204
 Cells absent at timepoint  3   {256, 257, 259, 516, 517, 391, 264, 265, 138, 522, 526, 527, 400, 275, 404, 151, 281, 409, 410, 411, 538, 541, 545, 291, 547, 166, 552, 428, 429, 558, 433, 306, 435, 310, 312, 313, 441, 571, 324, 581, 582, 327, 200, 329, 331, 591, 594, 341, 599, 472, 474, 219, 351, 353, 230, 358, 487, 488, 365, 495, 368, 369, 114, 496, 372, 497, 374, 502, 504, 377, 250, 379, 381, 510, 511}
 Missing cell prob  {'32': 1.1878136830139968e-16, '28': 4.764306217443962e-24, '16': 1.436644777828777e-22, '7': 0.07383217069130914, '5': 4.332106551224153e-21, '21': 2.6927525327989626e-06, '24': 1.4366447778287765e-22, '4': 4.7643062174439614e-24, '12': 1.7376026620821255e-28, '23': 3.939114388249329e-18, '13': 4.332106551224156e-21, '22': 4.764306217443963e-24, '31': 3.939114388249331e-18, '14': 0.07383217069130914, '2': 1.5799739840964678e-25, '25': 4.332106551224157e-21, '17': 1.4366447778287765e-22, '11': 1.1878136830139966e-16, '15': 3.93911438824933e-18, '30': 1.3063178498113031e-19, '18': 3.939114388249332e-18, '20': 3.939114388249329e-18, '1': 4.332106551224155e-21, '3': 4.764306217443962e-24, '0': 1.080059761687464e-13, '26': 4.3321065512241576e-21, '9': 1.737602662082126e-28, '19': 1.436644777828777e-22, '29': 1.1878136830139973e-16, '10': 3.93911438824933e-18, '8': 4.3321065512241576e-21, '27': 4.332106551224157e-21}
 Cluster  33  # of cells  1
 Cluster  11  # of cells  1
 Cluster  32  # of cells  2
 Cluster  13  # of cells  1
 Cluster  16  # of cells  1
 Tp cluster cell dict  {'1_2': 62, '5_2': 31, '0_2': 7, '1_3': 212, '5_3': 195, '0_3': 41, '19_3': 3, '4_3': 3, '15_3': 2, '18_3': 1, '22_3': 2, '20_3': 1, '3_3': 2, '8_3': 2, '7_3': 4, '6_3': 2, '28_3': 1, '31_3': 1, '26_3': 2, '12_3': 3, '29_3': 1, '23_3': 1, '10_3': 2, '2_3': 2, '34_3': 1, '9_3': 2, '27_3': 1, '30_3': 1, '21_3': 1, '24_3': 1, '35_3': 1, '14_3': 1, '17_3': 1, '25_3': 1, '33_3': 1, '11_3': 1, '32_3': 2, '13_3': 1, '16_3': 1}
 New Graph is here 
 ID  0  Timepoint  1  Mutations  []  Type  subclone
 ID  1  Timepoint  2  Mutations  [4]  Type  subclone
 ID  2  Timepoint  2  Mutations  []  Type  subclone
 ID  3  Timepoint  2  Mutations  [4, 5, 6, 7, 8, 9, 10, 11, 12]  Type  subclone
 ID  4  Timepoint  3  Mutations  [4]  Type  subclone
 ID  5  Timepoint  3  Mutations  []  Type  subclone
 ID  6  Timepoint  3  Mutations  [4, 5, 6, 7, 8, 9, 10, 11, 12]  Type  subclone
 ID  7  Timepoint  3  Mutations  [6, 7, 8, 9, 11, 13, 15, 16, 17, 18, 19, 20, 21, 23, 25, 26, 28, 29]  Type  subclone
 ID  8  Timepoint  3  Mutations  [4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 18, 20, 23, 24, 25, 26, 28]  Type  subclone
 ID  9  Timepoint  3  Mutations  [4, 6, 7, 8, 9, 11, 13, 14, 16, 17, 18, 21, 25, 27, 28]  Type  subclone
 ID  10  Timepoint  3  Mutations  [3, 5, 6, 8, 9, 10, 14, 16, 19, 21, 22, 23, 24, 25, 26, 27]  Type  subclone
 ID  11  Timepoint  3  Mutations  [4, 5, 6, 8, 9, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 22, 25, 26, 27, 28, 29]  Type  subclone
 ID  12  Timepoint  3  Mutations  [0, 4, 5, 6, 7, 8, 9, 10, 12, 13, 15, 17, 18, 19, 21, 22, 25, 27]  Type  subclone
 ID  13  Timepoint  3  Mutations  [4, 5, 7, 8, 10, 11, 13, 14, 19, 20, 21, 22, 23, 24, 26, 27, 28]  Type  subclone
 ID  14  Timepoint  3  Mutations  [4, 6, 7, 8, 12, 13, 14, 17, 18, 19, 20, 21, 23, 24, 26, 27, 29]  Type  subclone
 ID  15  Timepoint  3  Mutations  [4, 6, 9, 10, 11, 13, 14, 15, 16, 17, 18, 19, 20, 21, 24, 26, 27, 28]  Type  subclone
 ID  16  Timepoint  3  Mutations  [4, 5, 6, 7, 9, 10, 11, 12, 13, 14, 16, 18, 19, 20, 21, 22, 23, 24, 25, 27, 28]  Type  subclone
 ID  17  Timepoint  3  Mutations  [1, 4, 6, 7, 8, 12, 13, 15, 18, 19, 20, 21, 22, 24, 26, 29]  Type  subclone
 ID  18  Timepoint  3  Mutations  [5, 7, 10, 11, 12, 14, 15, 20, 25, 27]  Type  subclone
 ID  19  Timepoint  3  Mutations  [0, 3, 4, 6, 7, 8, 9, 10, 12, 13, 14, 15, 16, 17, 18, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]  Type  subclone
 ID  20  Timepoint  3  Mutations  [4, 6, 7, 8, 10, 12, 13, 14, 15, 16, 17, 20, 21, 22, 23, 24, 25, 27, 28, 29]  Type  subclone
 ID  21  Timepoint  3  Mutations  [4, 5, 6, 7, 12, 13, 17, 19, 20, 22, 23, 26]  Type  subclone
 ID  22  Timepoint  3  Mutations  [2, 4, 5, 6, 8, 10, 11, 12, 13, 17, 18, 21, 22, 24, 26, 28, 29]  Type  subclone
 ID  23  Timepoint  3  Mutations  [4, 5, 8, 9, 11, 12, 13, 14, 15, 16, 19, 20, 21, 22, 23, 26, 27, 29]  Type  subclone
 ID  24  Timepoint  3  Mutations  [4, 5, 6, 7, 8, 9, 10, 14, 18, 19, 20, 24, 25, 26, 27, 29]  Type  subclone
 ID  25  Timepoint  3  Mutations  [4, 10, 11, 13, 15, 16, 18, 19, 20, 21, 23, 25, 26, 29]  Type  subclone
 ID  26  Timepoint  3  Mutations  [8, 9, 11, 12, 14, 17, 22, 26, 27, 28]  Type  subclone
 ID  27  Timepoint  3  Mutations  [4, 8, 11, 12, 13, 16, 17, 22, 24, 25, 27, 28]  Type  subclone
 ID  28  Timepoint  3  Mutations  [4, 5, 8, 9, 10, 11, 12, 15, 17, 19, 21, 23, 24, 25, 26, 28, 29]  Type  subclone
 ID  29  Timepoint  3  Mutations  [5, 8, 9, 11, 12, 14, 15, 16, 18, 19, 20, 21, 23, 27, 28]  Type  subclone
 ID  30  Timepoint  3  Mutations  [5, 9, 10, 12, 13, 17, 20, 25, 29]  Type  subclone
 ID  31  Timepoint  3  Mutations  [2, 4, 5, 6, 9, 12, 14, 16, 17, 20, 21, 22, 23]  Type  subclone
 ID  32  Timepoint  3  Mutations  [1, 5, 7, 12, 14, 17, 19, 20, 23, 25]  Type  subclone
 ID  33  Timepoint  3  Mutations  [9, 10, 11, 12, 13, 15, 18, 19, 22, 23, 24, 26, 29]  Type  subclone
 ID  34  Timepoint  3  Mutations  [3, 6, 9, 11, 12, 13, 16, 17, 18, 20, 21, 23, 25, 26, 29]  Type  subclone
 ID  35  Timepoint  3  Mutations  [6, 7, 11, 14, 15, 16, 17, 18, 20, 22, 27, 29]  Type  subclone
 ID  36  Timepoint  3  Mutations  [4, 6, 7, 11, 12, 13, 15, 18, 19, 20, 21, 23, 25, 27, 29]  Type  subclone
 ID  37  Timepoint  3  Mutations  [4, 5, 6, 10, 11, 13, 15, 21, 22, 26, 28, 29]  Type  subclone
 ID  38  Timepoint  3  Mutations  [0, 5, 7, 9, 10, 11, 12, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 26]  Type  subclone
 ID  39  Timepoint  3  Mutations  [4, 8, 11, 17, 24, 25, 28]  Type  subclone
Timepoints  SortedDict({1: [0], 2: [1, 2, 3], 3: [4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39]})
 Clone to nodes  {'1_2': 1, '5_2': 2, '0_2': 3, '1_3': 4, '5_3': 5, '0_3': 6, '19_3': 7, '4_3': 8, '15_3': 9, '18_3': 10, '22_3': 11, '20_3': 12, '3_3': 13, '8_3': 14, '7_3': 15, '6_3': 16, '28_3': 17, '31_3': 18, '26_3': 19, '12_3': 20, '29_3': 21, '23_3': 22, '10_3': 23, '2_3': 24, '34_3': 25, '9_3': 26, '27_3': 27, '30_3': 28, '21_3': 29, '24_3': 30, '35_3': 31, '14_3': 32, '17_3': 33, '25_3': 34, '33_3': 35, '11_3': 36, '32_3': 37, '13_3': 38, '16_3': 39}
 Timepoint ====  1
 Hash table  {'0,1': [4], '1': [5, 6, 7, 8, 9, 10, 11, 12]}
 Final possible usc  [[4], [5, 6, 7, 8, 9, 10, 11, 12]]
 Time  1  USC keys  {'5,6,7,8,9,10,11,12_0', '4_0'}
 USC children  {'4_0': [1, 3], '5,6,7,8,9,10,11,12_0': [3]}
 USC children  {'4_0': [1, 3], '5,6,7,8,9,10,11,12_0': [3]}
 Timepoint ====  2
 Hash table  {'0,1,2,3,4,5,7,8,9,10,12,13,14,15,17,24,27,28,29,30': [6], '0,1,2,5,6,7,9,10,11,12,13,14,17,25,28,29,31': [7], '0,1,2,3,4,5,6,7,10,12,13,15,16,17,19,20,21,22,32': [8], '0,1,2,3,4,5,8,9,12,16,17,19,21,22,23,24,26,27,31': [9], '0,1,2,4,6,8,9,11,15,16,18,19,20,21,22,26,27,28,29,30,31,32': [11], '0,1,2,4,5,6,7,8,9,10,12,13,14,15,16,18,20,23,26,27,29,30': [13], '0,4,5,8,10,11,12,13,16,18,21,22,26,28,29,30,31': [15], '0,2,3,4,8,9,12,13,16,18,20,22,24,27,28,31': [16], '0,2,4,5,7,8,12,13,14,15,19,20,21,23,24,25,27,28,31,32': [17], '0,1,2,4,5,7,8,9,10,12,15,17,18,22,26,27,28,29,31': [18], '0,3,4,5,6,7,8,9,10,14,16,17,18,21,22,25,26,29,31': [19], '0,1,4,6,7,8,9,10,11,12,13,14,16,17,18,22,23,24,25,27,28,29,31': [20], '0,2,3,5,6,7,8,9,10,12,13,15,16,18,21,22,24,27,29,30,31': [21], '0,1,3,6,7,9,12,13,14,16,18,21,22,24,25,26,27,29,31': [23], '0,1,2,3,4,5,9,11,12,13,17,18,20,21,23,25,27,29,32': [25], '0,1,3,4,6,7,8,10,12,14,15,16,17,18,19,21,26,27,30,31': [26], '0,1,2,4,6,8,9,12,13,15,19,20,21,22,30,32': [28], '0,4,7,10,12,13,15,16,17,18,21,23,26,27,28,29,30': [29], '1,2,4,5,6,7,8,9,10,12,13,14,15,16,17,18,20,21,24,29,30,32': [4], '1,3,4,5,6,9,11,14,15,16,17,21,22,23,24,25,30,31': [5], '1,3,5,6,8,9,11,12,13,15,17,18,21,23,26,30,31': [10], '1,4,5,7,9,10,11,12,13,14,15,16,19,20,21,22,23,24,25,26,27,29,31': [12], '1,3,6,7,8,9,10,12,13,15,17,20,21,26,31,32': [24], '2,3,4,6,7,8,9,11,12,13,16,17,19,22,24,25,28': [14], '2,3,4,5,6,7,8,9,11,12,13,16,17,19,20,22,28,29': [27], '3,12,27': [3], '3,4,5,6,9,10,12,13,14,15,16,19,20,24,26,28,30,31': [22], '5,12,31': [0], '10,25': [1], '15,24': [2]}
====== Inside find superset of t nodes ==========
 Final possible usc  [[6], [7], [8], [9], [11], [13], [15], [16], [17], [18], [19], [20], [21], [23], [25], [26], [28], [29], [4], [5], [10], [12], [24], [14], [27], [3], [22], [0], [1], [2]]
 Time  2  USC keys  {'8_2', '0_2', '15_2', '1_2', '14_2', '22_2', '17_2', '10_2', '7_2', '9_2', '29_2', '19_2', '18_2', '16_2', '20_2', '11_2', '13_2', '25_2', '24_2', '21_2', '28_2', '6_2', '3_2', '5_2', '23_2', '4_2', '27_2', '2_2', '26_2', '4_1', '12_2'}
 USC children  {'4_0': [1, 3], '5,6,7,8,9,10,11,12_0': [3], '4_2': [4, 6, 8, 9, 11, 12, 13, 14, 15, 16, 17, 19, 20, 21, 22, 23, 24, 25, 27, 28, 31, 36, 37, 39], '4_1': [4, 6, 8, 9, 11, 12, 13, 14, 15, 16, 17, 19, 20, 21, 22, 23, 24, 25, 27, 28, 31, 36, 37, 39], '6_2': [6, 7, 8, 9, 10, 11, 12, 14, 15, 16, 17, 19, 20, 21, 22, 24, 31, 34, 35, 36, 37], '7_2': [6, 7, 8, 9, 12, 13, 14, 16, 17, 18, 19, 20, 21, 24, 32, 35, 36, 38], '8_2': [6, 7, 8, 9, 10, 11, 12, 13, 14, 17, 19, 20, 22, 23, 24, 26, 27, 28, 29, 39], '9_2': [6, 7, 8, 9, 10, 11, 12, 15, 16, 19, 23, 24, 26, 28, 29, 30, 31, 33, 34, 38], '11_2': [6, 7, 8, 9, 11, 13, 15, 16, 18, 22, 23, 25, 26, 27, 28, 29, 33, 34, 35, 36, 37, 38, 39], '5_2': [6, 8, 10, 11, 12, 13, 16, 18, 21, 22, 23, 24, 28, 29, 30, 31, 32, 37, 38], '10_2': [6, 8, 10, 12, 13, 15, 16, 18, 19, 20, 22, 24, 25, 28, 30, 33, 37, 38], '12_2': [6, 8, 11, 12, 14, 16, 17, 18, 19, 20, 21, 22, 23, 26, 27, 28, 29, 30, 31, 32, 33, 34, 36, 38], '13_2': [7, 8, 9, 11, 12, 13, 14, 15, 16, 17, 19, 20, 21, 22, 23, 25, 27, 30, 33, 34, 36, 37], '15_2': [7, 11, 12, 15, 17, 18, 19, 20, 23, 25, 28, 29, 33, 35, 36, 37, 38], '16_2': [7, 9, 10, 11, 15, 16, 19, 20, 23, 25, 27, 29, 31, 34, 35, 38], '17_2': [7, 9, 11, 12, 14, 15, 19, 20, 21, 22, 26, 27, 28, 30, 31, 32, 34, 35, 38, 39], '18_2': [7, 8, 9, 11, 12, 14, 15, 16, 17, 19, 22, 24, 25, 29, 33, 34, 35, 36, 38], '19_2': [7, 10, 11, 12, 13, 14, 15, 16, 17, 21, 23, 24, 25, 28, 29, 32, 33, 36, 38], '20_2': [7, 8, 11, 13, 14, 15, 16, 17, 18, 19, 20, 21, 23, 24, 25, 29, 30, 31, 32, 34, 35, 36, 38], '21_2': [7, 9, 10, 12, 13, 14, 15, 16, 17, 19, 20, 22, 23, 25, 28, 29, 31, 34, 36, 37, 38], '23_2': [7, 8, 10, 13, 14, 16, 19, 20, 21, 23, 25, 28, 29, 31, 32, 33, 34, 36, 38], '25_2': [7, 8, 9, 10, 11, 12, 16, 18, 19, 20, 24, 25, 27, 28, 30, 32, 34, 36, 39], '26_2': [7, 8, 10, 11, 13, 14, 15, 17, 19, 21, 22, 23, 24, 25, 26, 28, 33, 34, 37, 38], '28_2': [7, 8, 9, 11, 13, 15, 16, 19, 20, 22, 26, 27, 28, 29, 37, 39], '29_2': [7, 11, 14, 17, 19, 20, 22, 23, 24, 25, 28, 30, 33, 34, 35, 36, 37], '24_2': [8, 10, 13, 14, 15, 16, 17, 19, 20, 22, 24, 27, 28, 33, 38, 39], '14_2': [9, 10, 11, 13, 14, 15, 16, 18, 19, 20, 23, 24, 26, 29, 31, 32, 35], '27_2': [9, 10, 11, 12, 13, 14, 15, 16, 18, 19, 20, 23, 24, 26, 27, 29, 35, 36], '3_2': [10, 19, 34], '22_2': [10, 11, 12, 13, 16, 17, 19, 20, 21, 22, 23, 26, 27, 31, 33, 35, 37, 38], '0_2': [12, 19, 38], '1_2': [17, 32], '2_2': [22, 31]}
 USC children  {'4_0': [1, 3], '5,6,7,8,9,10,11,12_0': [3], '4_2': [4, 6, 8, 9, 11, 12, 13, 14, 15, 16, 17, 19, 20, 21, 22, 23, 24, 25, 27, 28, 31, 36, 37, 39], '4_1': [4, 6, 8, 9, 11, 12, 13, 14, 15, 16, 17, 19, 20, 21, 22, 23, 24, 25, 27, 28, 31, 36, 37, 39], '6_2': [6, 7, 8, 9, 10, 11, 12, 14, 15, 16, 17, 19, 20, 21, 22, 24, 31, 34, 35, 36, 37], '7_2': [6, 7, 8, 9, 12, 13, 14, 16, 17, 18, 19, 20, 21, 24, 32, 35, 36, 38], '8_2': [6, 7, 8, 9, 10, 11, 12, 13, 14, 17, 19, 20, 22, 23, 24, 26, 27, 28, 29, 39], '9_2': [6, 7, 8, 9, 10, 11, 12, 15, 16, 19, 23, 24, 26, 28, 29, 30, 31, 33, 34, 38], '11_2': [6, 7, 8, 9, 11, 13, 15, 16, 18, 22, 23, 25, 26, 27, 28, 29, 33, 34, 35, 36, 37, 38, 39], '5_2': [6, 8, 10, 11, 12, 13, 16, 18, 21, 22, 23, 24, 28, 29, 30, 31, 32, 37, 38], '10_2': [6, 8, 10, 12, 13, 15, 16, 18, 19, 20, 22, 24, 25, 28, 30, 33, 37, 38], '12_2': [6, 8, 11, 12, 14, 16, 17, 18, 19, 20, 21, 22, 23, 26, 27, 28, 29, 30, 31, 32, 33, 34, 36, 38], '13_2': [7, 8, 9, 11, 12, 13, 14, 15, 16, 17, 19, 20, 21, 22, 23, 25, 27, 30, 33, 34, 36, 37], '15_2': [7, 11, 12, 15, 17, 18, 19, 20, 23, 25, 28, 29, 33, 35, 36, 37, 38], '16_2': [7, 9, 10, 11, 15, 16, 19, 20, 23, 25, 27, 29, 31, 34, 35, 38], '17_2': [7, 9, 11, 12, 14, 15, 19, 20, 21, 22, 26, 27, 28, 30, 31, 32, 34, 35, 38, 39], '18_2': [7, 8, 9, 11, 12, 14, 15, 16, 17, 19, 22, 24, 25, 29, 33, 34, 35, 36, 38], '19_2': [7, 10, 11, 12, 13, 14, 15, 16, 17, 21, 23, 24, 25, 28, 29, 32, 33, 36, 38], '20_2': [7, 8, 11, 13, 14, 15, 16, 17, 18, 19, 20, 21, 23, 24, 25, 29, 30, 31, 32, 34, 35, 36, 38], '21_2': [7, 9, 10, 12, 13, 14, 15, 16, 17, 19, 20, 22, 23, 25, 28, 29, 31, 34, 36, 37, 38], '23_2': [7, 8, 10, 13, 14, 16, 19, 20, 21, 23, 25, 28, 29, 31, 32, 33, 34, 36, 38], '25_2': [7, 8, 9, 10, 11, 12, 16, 18, 19, 20, 24, 25, 27, 28, 30, 32, 34, 36, 39], '26_2': [7, 8, 10, 11, 13, 14, 15, 17, 19, 21, 22, 23, 24, 25, 26, 28, 33, 34, 37, 38], '28_2': [7, 8, 9, 11, 13, 15, 16, 19, 20, 22, 26, 27, 28, 29, 37, 39], '29_2': [7, 11, 14, 17, 19, 20, 22, 23, 24, 25, 28, 30, 33, 34, 35, 36, 37], '24_2': [8, 10, 13, 14, 15, 16, 17, 19, 20, 22, 24, 27, 28, 33, 38, 39], '14_2': [9, 10, 11, 13, 14, 15, 16, 18, 19, 20, 23, 24, 26, 29, 31, 32, 35], '27_2': [9, 10, 11, 12, 13, 14, 15, 16, 18, 19, 20, 23, 24, 26, 27, 29, 35, 36], '3_2': [10, 19, 34], '22_2': [10, 11, 12, 13, 16, 17, 19, 20, 21, 22, 23, 26, 27, 31, 33, 35, 37, 38], '0_2': [12, 19, 38], '1_2': [17, 32], '2_2': [22, 31]}
 Node s  {'1,3': ['4'], '4,6,8,9,11,12,13,14,15,16,17,19,20,21,22,23,24,25,27,28,31,36,37,39': ['4'], '6,7,8,9,10,11,12,14,15,16,17,19,20,21,22,24,31,34,35,36,37': ['6'], '6,7,8,9,12,13,14,16,17,18,19,20,21,24,32,35,36,38': ['7'], '6,7,8,9,10,11,12,13,14,17,19,20,22,23,24,26,27,28,29,39': ['8'], '6,7,8,9,10,11,12,15,16,19,23,24,26,28,29,30,31,33,34,38': ['9'], '6,7,8,9,11,13,15,16,18,22,23,25,26,27,28,29,33,34,35,36,37,38,39': ['11'], '6,8,10,11,12,13,16,18,21,22,23,24,28,29,30,31,32,37,38': ['5'], '6,8,10,12,13,15,16,18,19,20,22,24,25,28,30,33,37,38': ['10'], '6,8,11,12,14,16,17,18,19,20,21,22,23,26,27,28,29,30,31,32,33,34,36,38': ['12'], '7,8,9,11,12,13,14,15,16,17,19,20,21,22,23,25,27,30,33,34,36,37': ['13'], '7,11,12,15,17,18,19,20,23,25,28,29,33,35,36,37,38': ['15'], '7,9,10,11,15,16,19,20,23,25,27,29,31,34,35,38': ['16'], '7,9,11,12,14,15,19,20,21,22,26,27,28,30,31,32,34,35,38,39': ['17'], '7,8,9,11,12,14,15,16,17,19,22,24,25,29,33,34,35,36,38': ['18'], '7,10,11,12,13,14,15,16,17,21,23,24,25,28,29,32,33,36,38': ['19'], '7,8,11,13,14,15,16,17,18,19,20,21,23,24,25,29,30,31,32,34,35,36,38': ['20'], '7,9,10,12,13,14,15,16,17,19,20,22,23,25,28,29,31,34,36,37,38': ['21'], '7,8,10,13,14,16,19,20,21,23,25,28,29,31,32,33,34,36,38': ['23'], '7,8,9,10,11,12,16,18,19,20,24,25,27,28,30,32,34,36,39': ['25'], '7,8,10,11,13,14,15,17,19,21,22,23,24,25,26,28,33,34,37,38': ['26'], '7,8,9,11,13,15,16,19,20,22,26,27,28,29,37,39': ['28'], '7,11,14,17,19,20,22,23,24,25,28,30,33,34,35,36,37': ['29'], '8,10,13,14,15,16,17,19,20,22,24,27,28,33,38,39': ['24'], '9,10,11,13,14,15,16,18,19,20,23,24,26,29,31,32,35': ['14'], '9,10,11,12,13,14,15,16,18,19,20,23,24,26,27,29,35,36': ['27'], '10,11,12,13,16,17,19,20,21,22,23,26,27,31,33,35,37,38': ['22']}
 Enroll USC nodes  ['1', '3']  len  2
 Enroll USC nodes  ['4', '6', '8', '9', '11', '12', '13', '14', '15', '16', '17', '19', '20', '21', '22', '23', '24', '25', '27', '28', '31', '36', '37', '39']  len  24
 Enroll USC nodes  ['6', '7', '8', '9', '10', '11', '12', '14', '15', '16', '17', '19', '20', '21', '22', '24', '31', '34', '35', '36', '37']  len  21
 Enroll USC nodes  ['6', '7', '8', '9', '12', '13', '14', '16', '17', '18', '19', '20', '21', '24', '32', '35', '36', '38']  len  18
 Enroll USC nodes  ['6', '7', '8', '9', '10', '11', '12', '13', '14', '17', '19', '20', '22', '23', '24', '26', '27', '28', '29', '39']  len  20
